
function GetAttack(_id){
	switch(_id) {
		case 0: break
		case 1: return {
			id: 1,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Poisonous Bite",
			scriptName: AttackId1,
			description: "Does instant damage plus additional 6 damage over 3 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 8,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: 6,
			dotDuration: 3,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 2: return {
			id: 2,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Rotting Bite",
			scriptName: AttackId2,
			description: "Does instant damage plus additional 6 damage over 3 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Blight",
			damage: 8,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: 6,
			dotDuration: 3,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 3: return {
			id: 3,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Sticky Web",
			scriptName: AttackId3,
			description: "Hits the target and near by enemies with a web that slows enemies on hit.",
			castType: "Target AOE",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 125,
			radius: 2,
			cooldown: 15,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Slow",
			statusEffectChance: 1,
			statusReductionPercentage: 0.5,
			statusEffectDuration: 5
		} break
		case 4: return {
			id: 4,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Expose Wounds",
			scriptName: AttackId4,
			description: "Single target attack that does 2 extra damage per existing damage over time effect applied to the target",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Toxic",
			damage: 58,
			radius: undefined,
			cooldown: 6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 5: return {
			id: 5,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Web Whip",
			scriptName: AttackId5,
			description: "Single target attack.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Blight",
			damage: 40,
			radius: undefined,
			cooldown: 4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 6: return {
			id: 6,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Aqua Slap",
			scriptName: AttackId6,
			description: "Damages the target and has a 25% chance to stun them for .25 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 16,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Stun",
			statusEffectChance: 0.25,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0.25
		} break
		case 7: return {
			id: 7,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Aqua Lick",
			scriptName: AttackId7,
			description: "Single target damage.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 26,
			radius: undefined,
			cooldown: 2.6,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 8: return {
			id: 8,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Bubble Shield",
			scriptName: AttackId8,
			description: "Gain a shield for 5 seconds, absorbing 100 damage modified by Hp stat.",
			castType: "Buff",
			castDuration: 0,
			range: 8,
			type: "Water",
			damage: 100,
			radius: undefined,
			cooldown: 10,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Absorb",
			statusEffectChance: 1,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 9: return {
			id: 9,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Swamp Smack",
			scriptName: AttackId9,
			description: "Damage the target and stun the target for 2 seconds",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 40,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Stun",
			statusEffectChance: 1,
			statusReductionPercentage: undefined,
			statusEffectDuration: 2
		} break
		case 10: return {
			id: 10,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Swamp Swing",
			scriptName: AttackId10,
			description: "Damages all enemies in front of you.",
			castType: "Frontal Cone",
			castDuration: 0,
			range: 2,
			type: "Water",
			damage: 20,
			radius: 2,
			cooldown: 5,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: 0
		} break
		case 11: return {
			id: 11,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Hot Saliva",
			scriptName: AttackId11,
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Fire",
			damage: 16,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 12: return {
			id: 12,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Hot Bite",
			scriptName: AttackId12,
			description: "50% more damage to target if they are burnt",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 16,
			radius: undefined,
			cooldown: 2,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 13: return {
			id: 13,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Hot Wind",
			scriptName: AttackId13,
			description: "Push targets in front of you back and has a 50% chance to burn.",
			castType: "Frontal Line",
			castDuration: 1,
			range: 8,
			type: "Wind",
			damage: 30,
			radius: undefined,
			cooldown: 20,
			dotDamage: 50,
			dotDuration: 5,
			statusEffect: "Burn",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 14: return {
			id: 14,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Sonic Flame",
			scriptName: AttackId14,
			description: "Damage enemies in a frontal cone with a 50% chance to burn.",
			castType: "Frontal Cone",
			castDuration: 1,
			range: 8,
			type: "Fire",
			damage: 30,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Burn",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 15: return {
			id: 15,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Burning Fang",
			scriptName: AttackId15,
			description: "Single target attack with a 50% chance to burn.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Fire",
			damage: 70,
			radius: undefined,
			cooldown: 8,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Burn",
			statusEffectChance: 0.5,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 16: return {
			id: 16,
			attackCategory: "Auto",
			damageCategory: "Physical",
			name: "Sucker Punch",
			scriptName: AttackId16,
			description: "Does 50% extra damage when not being targeted",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 10,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 17: return {
			id: 17,
			attackCategory: "Auto",
			damageCategory: "Special",
			name: "Blinding Dust",
			scriptName: AttackId17,
			description: "Has a chance to lower the target's accuracy.",
			castType: "Target",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 12,
			radius: undefined,
			cooldown: 1.4,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Accuracy",
			statusEffectChance: 0.05,
			statusReductionPercentage: undefined,
			statusEffectDuration: 5
		} break
		case 18: return {
			id: 18,
			attackCategory: "Natural",
			damageCategory: "Physical",
			name: "Cheap Shot",
			scriptName: AttackId18,
			description: "50% more damage when not being targeted.",
			castType: "Target",
			castDuration: 0,
			range: 2,
			type: "Normal",
			damage: 70,
			radius: undefined,
			cooldown: 20,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "",
			statusEffectChance: 0,
			statusReductionPercentage: undefined,
			statusEffectDuration: undefined
		} break
		case 19: return {
			id: 19,
			attackCategory: "Natural",
			damageCategory: "Special",
			name: "Smoke Bomb",
			scriptName: AttackId19,
			description: "Reduces enemies accuracy for X seconds and removes threat.",
			castType: "Target AOE",
			castDuration: 0,
			range: 8,
			type: "Normal",
			damage: 45,
			radius: undefined,
			cooldown: 25,
			dotDamage: undefined,
			dotDuration: undefined,
			statusEffect: "Accuracy",
			statusEffectChance: 1,
