
function GetGenericInfernomonData(_number){
	switch(_number) {
		case 0: break
		case 1: return {
			name: "Venonid",
			number: _number,
			animationScale: 0.5,
			maxExpPoints: 1000000,
			baseHp: 50,
			baseAttack: 80,
			baseDefense: 60,
			baseSpAttack: 0,
			baseSpDefense: 55,
			baseAgility: 70,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: [60,40,0,0,0,57,43,42,58],
			rarity: "Rare"
		} break
		case 2: return {
			name: "Decaynid",
			number: _number,
			animationScale: 0.6,
			maxExpPoints: 1000000,
			baseHp: 65,
			baseAttack: 95,
			baseDefense: 75,
			baseSpAttack: 0,
			baseSpDefense: 70,
			baseAgility: 100,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: undefined,
			rarity: "Rare"
		} break
		case 3: return {
			name: "Festernid",
			number: _number,
			animationScale: 0.8,
			maxExpPoints: 1000000,
			baseHp: 95,
			baseAttack: 120,
			baseDefense: 95,
			baseSpAttack: 0,
			baseSpDefense: 95,
			baseAgility: 125,
			type1: "Blight",
			type2: "Toxic",
			attackDamageCategory: "Physical",
			autoAttack1Id: 1,
			autoAttack2Id: 2,
			naturalAttack1Id: 3,
			naturalAttack2Id: 4,
			naturalAttack3Id: 5,
			recipe: undefined,
			rarity: "Rare"
		} break
		case 4: return {
			name: "Tadliq",
			number: _number,
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 80,
			baseAttack: 50,
			baseDefense: 75,
			baseSpAttack: 0,
			baseSpDefense: 60,
			baseAgility: 50,
			type1: "Water",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10,
			recipe: [40,10,0,0,50,50,50,59,41],
			rarity: "Rare"
		} break
		case 5: return {
			name: "Croakanoc",
			number: _number,
			animationScale: 0.4,
			maxExpPoints: 1000000,
			baseHp: 100,
			baseAttack: 70,
			baseDefense: 90,
			baseSpAttack: 0,
			baseSpDefense: 75,
			baseAgility: 70,
			type1: "Water",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10,
			recipe: undefined,
			rarity: "Rare"
		} break
		case 6: return {
			name: "Polliwallop",
			number: _number,
			animationScale: 0.6,
			maxExpPoints: 1000000,
			baseHp: 125,
			baseAttack: 105,
			baseDefense: 110,
			baseSpAttack: 0,
			baseSpDefense: 100,
			baseAgility: 90,
			type1: "Water",
			type2: "",
			attackDamageCategory: "Physical",
			autoAttack1Id: 6,
			autoAttack2Id: 7,
			naturalAttack1Id: 8,
			naturalAttack2Id: 9,
			naturalAttack3Id: 10,
			recipe: undefined,
			rarity: "Rare"
		} break
		case 7: return {
			name: "Kyropter",
			number: _number,
